TIER,PRIORITY,COMPANY_NAME,DOMAIN,WEBSITE,LINKEDIN_PROFILE,CITY,COUNTRY,EMPLOYEES,REVENUE_RANGE,NAICS_CODE,FOUNDED_APPROX,TOTAL_FUNDING_USD,LAST_FUNDING_DATE,LAST_FUNDING_TYPE,IPO_STATUS,KEY_INVESTORS,PAIN_POINT,SYNTHMED_PITCH,CONTACT_TITLE_1,CONTACT_TITLE_2,EMAIL_FORMAT,ACTION_THIS_WEEK,EXPECTED_RESPONSE,DEAL_VALUE_PER_MONTH,NOTES
1,1,Tempus AI,tempus.com,https://www.tempus.com,https://www.linkedin.com/company/tempusai,Chicago,United States,1001-5000,"$500M-1B",541714 (Biotech R&D),2015,2285000000,2025-06-30,Post-IPO Debt,YES - IPO 2024,"Ares Management, Google, Franklin Templeton, T. Rowe Price, Novo Holdings",Cancer models need massive oncology datasets. Real data = hospital partnerships = 18+ months,You work with 90% of US hospitals. Synthetic data lets you test rare cancer subtypes in hours not months,Chief Data Officer,VP Data Science,[email],Send TODAY,High,$149+,Publicly traded - huge budget - data bottleneck is real
1,2,PathAI,pathai.com,https://www.pathai.com/,https://www.linkedin.com/company/pathai,Boston,United States,501-1000,$200M-500M,5112 (Software),2016,355200000,2022-01-01,Debt Financing,NO - Acquired by Quest Diagnostics 2024,"LabCorp, General Atlantic, Bristol-Myers Squibb, General Catalyst, Merck",Pathology models need annotated tissue slides. Real data = hospital + legal = 12+ months,Annotated pathology slides take years. Synthetic histopathology = faster iteration,Chief Data Officer,Head of Medical AI,[email],Send TODAY,High,$149,Now Quest subsidiary - even more funding + data needs
1,3,Viz.ai,viz.ai,https://www.viz.ai/,https://www.linkedin.com/company/viz-ai,San Francisco,United States,201-500,$25M-75M,62 (Healthcare),2016,291500000,2023-12-20,Post-ipo equity,NO,"Scale Venture Partners, Google Ventures, CRV, Insight Partners, Tiger Global",Stroke detection models need rare urgent cases. Real data = ER partnerships = hard to get,Strokes are rare. Your AI sees ~100/year max. Synthetic data = test 10,000 scenarios instantly,VP Data Science,Chief Product Officer,[email],Send TODAY,High,$99-149,Well-funded - actively scaling - perfect fit
1,4,Recursion Pharmaceuticals,recursion.com,https://www.recursion.com,https://www.linkedin.com/company/recursion-pharmaceuticals,Salt Lake City,United States,501-1000,$25M-75M,541714 (Biotech),2013,865376000,2024-06-26,Post-IPO Equity,YES - IPO 2021,"Kinnevik, NVIDIA, Leaps by Bayer, Baillie Gifford, Laurion Capital",Phenotypic screening needs massive cell image + bioactivity data. Lab experiments = slow,Lab experiments take months. Synthetic training data = test predictions 100x faster,Chief Data Officer,VP Computational Biology,[email],Send TODAY,High,$149,IPO'd + $200M fresh funding - major player
1,5,Aidoc,aidoc.com,https://www.aidoc.com/,https://www.linkedin.com/company/aidoc,New York,United States,501-1000,$75M-200M,62 (Healthcare),2016,264000000,2023-11-27,Venture,$264M Series Funding,"General Catalyst, TCV, Alpha Intelligence Capital, CDIB Capital, Square Peg",Radiology AI needs diverse imaging. Real data = fragmented + privacy-restricted,Hospital imaging is siloed and restricted. Synthetic data = standardized training at scale,VP Data Science,Head of AI,[email],Send TODAY,High,$99-149,Strong funding - 1000+ employee hospitals trust them
2,6,Deep Genomics,deepgenomics.com,https://www.deepgenomics.com/,https://www.linkedin.com/company/deep-genomics,Toronto,Canada,51-200,$10M-25M,541714 (Biotech),2014,236700000,2021-07-28,Series C (SoftBank),"SoftBank Vision Fund, Khosla Ventures, CPP Investments","Training genomics models requires massive labeled datasets. Real data = restricted access, takes years",Your drug discovery AI waits for genomic data. We generate it in 2 minutes. CANADIAN - PIPEDA aligned,VP AI,Chief Data Officer,[email],Send Mon/Tue,Medium,$99-149,CANADIAN COMPANY! Perfect fit for PIPEDA compliance pitch
2,7,MindStrong Health,mindstrong.com,https://www.mindstrong.com/,https://www.linkedin.com/company/mindstrong,Menlo Park,United States,51-200,$5M-10M,62133 (Mental Health),2017,160248000,2022-09-19,Grant,"Bezos Expeditions, General Catalyst, ARCH Venture Partners, Foresite Capital","Mental health models need psychiatric patient data. Real data = consent + ethics = 6-12 months",Mental health research is slow. Our synthetic data lets you move fast ethically,VP Clinical AI,Chief Data Officer,[email],Send Mon/Tue,Medium,$99,Ethics board delays = explicit blocker
2,8,Atomwise,atomwise.com,https://www.atomwise.com/,https://www.linkedin.com/company/atomwise,San Francisco,United States,11-50,$1M-5M,541714 (Biotech),2012,221645000,2024-01-01,Series C,"Bill & Melinda Gates Foundation, Baidu Ventures, Tencent, Y Combinator","Drug discovery models need massive bioactivity datasets. Proprietary data = expensive + time-consuming",Drug discovery waits for compound data. Synthetic molecular data moves you forward today,VP Data Science,Chief AI,[email],Send Tue/Wed,Medium,$99,Small team - nimble - can move fast on decisions
2,9,Exscientia,exscientia.ai,https://www.exscientia.com/,https://www.linkedin.com/company/ex-scientia,Oxford,United Kingdom,201-500,$25M-75M,325412 (Pharma),2017,N/A (IPO'd),N/A,IPO,YES - Public Company,"Global operations (UK, US, Austria, Japan)","Molecular design needs massive chemical structure databases. Proprietary compounds = time + resources",Chemical synthesis is slow. Synthetic compound data accelerates exploration,Chief Data Scientist,VP AI,[email],Send Tue/Wed,Medium,$149,Global public company - European data play
3,10,Caption Health,caption.health,https://caption.health,LinkedIn TBD,Boston,United States,TBD,TBD,TBD,2016,30M+ Estimated,Recent,Series B,"MIT backing, healthcare VCs","Cardiac ultrasound AI needs diverse patient imaging. Real data = echo lab partnerships",Ultrasound data is clinic-specific. Synthetic cardiac data is globally relevant,VP Data Science,Head of ML,[email],Send Wed/Thu,Low,$99,Not in Vibe yet - research separately on LinkedIn
